TIME,USDKRW,KRWEUR,EURCNY,KRWJPY,KRWCNY,EURKRW,GBPEUR,JPYKRW,GBPUSD
2018-10-25 15:47:35,0.098579,0.0007695,7.9262,0.006101,0.006101,1297.4,1.1308,10.114,1.2915559
2018-10-25 15:47:17,0.098579,0.0007695,7.9262,0.006101,0.006101,1297.4,1.1308,10.114,1.2915559
2018-10-25 15:47:03,0.098579,0.0007695,7.9262,0.006101,0.006101,1297.4,1.1308,10.114,1.2915559
2018-10-25 15:46:48,0.098579,0.0007695,7.9275,0.006101,0.006101,1297.4,1.1307,10.114,1.2915559
2018-10-25 15:46:32,0.098579,0.0007695,7.9275,0.006101,0.006101,1297.4,1.1307,10.114,1.2915559
2018-10-25 15:46:16,0.098579,0.0007695,7.9275,0.006101,0.006101,1297.4,1.1312,10.114,1.2915559
2018-10-25 15:46:06,0.098579,0.0007695,7.9275,0.006101,0.006101,1297.4,1.1312,10.114,1.2916893
2018-10-25 15:45:49,0.098579,0.0007695,7.9275,0.006101,0.006101,1297.4,1.1312,10.114,1.2916893
2018-10-25 15:45:34,0.098579,0.0007695,7.9275,0.006101,0.006101,1297.4,1.1311,10.114,1.2916893
2018-10-25 15:45:17,0.098579,0.0007695,7.927,0.006101,0.006101,1297.4,1.1311,10.114,1.2916893
2018-10-25 15:45:10,0.098514,0.0007695,7.927,0.006098,0.006098,1297.4,1.1312,10.121,1.2916893
2018-10-25 15:44:49,0.098514,0.0007695,7.927,0.006098,0.006098,1297.4,1.1312,10.121,1.2916893
2018-10-25 15:44:33,0.098514,0.0007695,7.927,0.006098,0.006098,1297.4,1.1312,10.121,1.2916893
2018-10-25 15:44:19,0.098514,0.0007695,7.927,0.006098,0.006098,1297.4,1.1312,10.121,1.2916893
2018-10-25 15:44:02,0.098514,0.0007695,7.9263,0.006098,0.006098,1297.4,1.1312,10.121,1.2916726
2018-10-25 15:43:48,0.098514,0.0007695,7.9263,0.006098,0.006098,1297.4,1.1312,10.121,1.2916726
2018-10-25 15:43:34,0.098514,0.0007695,7.9263,0.006098,0.006098,1297.4,1.1311,10.121,1.2916726
2018-10-25 15:43:18,0.098514,0.0007695,7.9263,0.006098,0.006098,1297.4,1.1311,10.121,1.2916726
2018-10-25 15:43:03,0.098514,0.0007695,7.9263,0.006098,0.006098,1297.4,1.1311,10.121,1.2916726
2018-10-25 15:42:48,0.098514,0.0007695,7.9263,0.006098,0.006098,1297.4,1.1309,10.121,1.2916726
2018-10-25 15:42:37,0.098514,0.0007695,7.9252,0.006098,0.006098,1297.4,1.1311,10.121,1.291339
2018-10-25 15:42:18,0.098514,0.0007695,7.9252,0.006098,0.006098,1297.4,1.1311,10.121,1.291339
2018-10-25 15:42:03,0.098514,0.0007695,7.9252,0.006098,0.006098,1297.4,1.131,10.121,1.291339
2018-10-25 15:41:47,0.098514,0.0007695,7.9252,0.006098,0.006098,1297.4,1.131,10.121,1.291339
2018-10-25 15:41:32,0.098514,0.0007695,7.9252,0.006098,0.006098,1297.4,1.131,10.121,1.291339
2018-10-25 15:41:22,0.098514,0.0007695,7.9252,0.006098,0.006098,1297.4,1.1312,10.121,1.291339
2018-10-25 15:41:01,0.098514,0.0007695,7.9242,0.006098,0.006098,1297.4,1.1311,10.121,1.2915057
2018-10-25 15:40:46,0.098514,0.0007695,7.9242,0.006098,0.006098,1297.4,1.1311,10.121,1.2915057
2018-10-25 15:40:35,0.098514,0.0007695,7.9242,0.006098,0.006098,1297.4,1.1311,10.121,1.2915057
2018-10-25 15:40:18,0.098514,0.0007695,7.9242,0.006098,0.006098,1297.4,1.1311,10.121,1.2915057
2018-10-25 15:40:03,0.098473,0.0007694,7.9242,0.006097,0.006097,1297.6,1.1312,10.125,1.2915057
2018-10-25 15:39:48,0.098473,0.0007694,7.9242,0.006097,0.006097,1297.6,1.1313,10.125,1.2915057
2018-10-25 15:39:32,0.098473,0.0007694,7.9242,0.006097,0.006097,1297.6,1.1314,10.125,1.2915057
2018-10-25 15:39:17,0.098473,0.0007694,7.9235,0.006097,0.006097,1297.6,1.1314,10.125,1.2915057
2018-10-25 15:39:02,0.098473,0.0007694,7.9235,0.006097,0.006097,1297.6,1.1313,10.125,1.291389
2018-10-25 15:38:47,0.098473,0.0007694,7.9235,0.006097,0.006097,1297.6,1.1309,10.125,1.291389
2018-10-25 15:38:31,0.098473,0.0007694,7.9235,0.006097,0.006097,1297.6,1.1309,10.125,1.291389
2018-10-25 15:38:16,0.098473,0.0007694,7.9235,0.006097,0.006097,1297.6,1.1312,10.125,1.291389
2018-10-25 15:38:01,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1312,10.125,1.291389
2018-10-25 15:37:48,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1312,10.125,1.291389
2018-10-25 15:37:33,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1313,10.125,1.2914057
2018-10-25 15:37:17,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1313,10.125,1.2914057
2018-10-25 15:37:01,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1312,10.125,1.2914057
2018-10-25 15:36:47,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1312,10.125,1.2914057
2018-10-25 15:36:31,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1311,10.125,1.2914057
2018-10-25 15:36:19,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1311,10.125,1.2914057
2018-10-25 15:36:03,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1311,10.125,1.2910889
2018-10-25 15:35:48,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.131,10.125,1.2910889
2018-10-25 15:35:33,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1309,10.125,1.2910889
2018-10-25 15:35:18,0.098473,0.0007694,7.9241,0.006097,0.006097,1297.6,1.1308,10.125,1.2910889
2018-10-25 15:35:02,0.098435,0.0007693,7.9241,0.006096,0.006096,1297.8,1.1309,10.129,1.2910889
2018-10-25 15:34:46,0.098435,0.0007693,7.9245,0.006096,0.006096,1297.8,1.1309,10.129,1.2910889
2018-10-25 15:34:31,0.098435,0.0007693,7.9245,0.006096,0.006096,1297.8,1.1309,10.129,1.2910889
2018-10-25 15:34:16,0.098435,0.0007693,7.9245,0.006096,0.006096,1297.8,1.1308,10.129,1.2910889
2018-10-25 15:34:03,0.098435,0.0007693,7.9245,0.006096,0.006096,1297.8,1.1308,10.129,1.2910889
2018-10-25 15:33:50,0.098435,0.0007693,7.9245,0.006096,0.006096,1297.8,1.1309,10.129,1.2910889
2018-10-25 15:33:34,0.098435,0.0007693,7.9245,0.006096,0.006096,1297.8,1.1309,10.129,1.2910889
2018-10-25 15:33:17,0.098435,0.0007693,7.9258,0.006096,0.006096,1297.8,1.1309,10.129,1.2910889
2018-10-25 15:33:02,0.098435,0.0007693,7.9258,0.006096,0.006096,1297.8,1.1307,10.129,1.2910889
2018-10-25 15:32:47,0.098435,0.0007693,7.9258,0.006096,0.006096,1297.8,1.1307,10.129,1.2910889
2018-10-25 15:32:33,0.098435,0.0007693,7.9258,0.006096,0.006096,1297.8,1.1307,10.129,1.2910889
2018-10-25 15:32:19,0.098435,0.0007693,7.9258,0.006096,0.006096,1297.8,1.1307,10.129,1.2910722
2018-10-25 15:32:03,0.098435,0.0007693,7.9258,0.006096,0.006096,1297.8,1.1309,10.129,1.2910722
2018-10-25 15:31:47,0.098435,0.0007693,7.9232,0.006096,0.006096,1297.8,1.1309,10.129,1.2910722
2018-10-25 15:31:32,0.098435,0.0007693,7.9232,0.006096,0.006096,1297.8,1.1309,10.129,1.2910722
2018-10-25 15:31:17,0.098435,0.0007693,7.9232,0.006096,0.006096,1297.8,1.1309,10.129,1.2910722
2018-10-25 15:31:02,0.098435,0.0007693,7.9232,0.006096,0.006096,1297.8,1.1309,10.129,1.2910889
2018-10-25 15:30:47,0.098435,0.0007693,7.9232,0.006096,0.006096,1297.8,1.1305,10.129,1.2910889
2018-10-25 15:30:32,0.098435,0.0007693,7.9232,0.006096,0.006096,1297.8,1.1305,10.129,1.2910889
2018-10-25 15:30:18,0.098401,0.0007692,7.9258,0.006096,0.006096,1298.0,1.1308,10.132,1.2910889
2018-10-25 15:30:01,0.098401,0.0007692,7.9258,0.006096,0.006096,1298.0,1.1308,10.132,1.2910889
2018-10-25 15:29:48,0.098401,0.0007692,7.9258,0.006096,0.006096,1298.0,1.1308,10.132,1.2910889
2018-10-25 15:29:31,0.098401,0.0007692,7.9258,0.006096,0.006096,1298.0,1.1308,10.132,1.2910889
2018-10-25 15:29:18,0.098401,0.0007692,7.9258,0.006096,0.006096,1298.0,1.1308,10.132,1.2910889
2018-10-25 15:29:02,0.098401,0.0007692,7.9258,0.006096,0.006096,1298.0,1.1308,10.132,1.2912222
2018-10-25 15:28:47,0.098401,0.0007692,7.9251,0.006096,0.006096,1298.0,1.131,10.132,1.2912222
2018-10-25 15:28:31,0.098401,0.0007692,7.9251,0.006096,0.006096,1298.0,1.131,10.132,1.2912222
2018-10-25 15:28:16,0.098401,0.0007692,7.9251,0.006096,0.006096,1298.0,1.131,10.132,1.2912222
2018-10-25 15:28:03,0.098401,0.0007692,7.9251,0.006096,0.006096,1298.0,1.131,10.132,1.2912222
2018-10-25 15:27:52,0.098401,0.0007692,7.9251,0.006096,0.006096,1298.0,1.131,10.132,1.2912222
2018-10-25 15:27:33,0.098401,0.0007692,7.9251,0.006096,0.006096,1298.0,1.1306,10.132,1.2912222
2018-10-25 15:27:17,0.098401,0.0007692,7.9259,0.006096,0.006096,1298.0,1.1306,10.132,1.2909888
2018-10-25 15:27:02,0.098401,0.0007692,7.9259,0.006096,0.006096,1298.0,1.1306,10.132,1.2909888
2018-10-25 15:26:47,0.098401,0.0007692,7.9259,0.006096,0.006096,1298.0,1.1306,10.132,1.2909888
2018-10-25 15:26:31,0.098401,0.0007692,7.9259,0.006096,0.006096,1298.0,1.1305,10.132,1.2909888
2018-10-25 15:26:16,0.098401,0.0007692,7.9259,0.006096,0.006096,1298.0,1.1305,10.132,1.2909888
2018-10-25 15:26:01,0.098401,0.0007692,7.926,0.006096,0.006096,1298.0,1.1305,10.132,1.2909888
2018-10-25 15:25:48,0.098401,0.0007692,7.926,0.006096,0.006096,1298.0,1.1305,10.132,1.2909888
2018-10-25 15:25:33,0.098401,0.0007692,7.926,0.006096,0.006096,1298.0,1.1306,10.132,1.2909888
2018-10-25 15:25:16,0.098386,0.0007693,7.926,0.006096,0.006096,1297.7,1.1306,10.134,1.2909888
2018-10-25 15:25:03,0.098386,0.0007693,7.926,0.006096,0.006096,1297.7,1.1306,10.134,1.2909888
2018-10-25 15:24:48,0.098386,0.0007693,7.926,0.006096,0.006096,1297.7,1.1306,10.134,1.2909888
2018-10-25 15:24:32,0.098386,0.0007693,7.926,0.006096,0.006096,1297.7,1.1302,10.134,1.2909888
